Week,Plot ID,Image #,Quad. #,Quad. Area,Quad. Barn. Area, Quad. % Barn,Quad. Algae Area,Quad. % Algae,Plot Total Area,Plot Total Barn. Area,Plot Total Algae Area,Plot Total % Barn.,Plot Total % Algae,Photo Analyst,,,,,,,,,,,,,,
,,,,na,,,na,na,,,,,,,,,,,,,,,,,,,,
,,,,na,,,na,na,,,,,,,,,,,,,,,,,,,,
40,B15,DSC_2677.JPG,1,989539,,,138124,13.95841902,3923879,,290706,,7.408638238,Gina,,,,,,,,,,,,,,
,,,2,827906,,,68344,8.255043447,,,,,,Gina,,,,,,,,,,,,,,
,,,3,1347821,,,43705,3.242641271,,,,,,Gina,,,,,,,,,,,,,,
,,,4,758613,,,40533,5.343040523,,,,,,Gina,,,,,,,,,,,,,,
40,B16,DSC_2808.JPG,1,1106482,,,566706,51.21691993,4345951,,1886277,,43.40308945,Gina,,,,,,,,,,,,,,
,,,2,1130349,,,378700,33.50292697,,,,,,Gina,,,,,,,,,,,,,,
,,,3,1025205,,,677877,66.12111724,,,,,,Gina,,,,,,,,,,,,,,
,,,4,1083915,,,262994,24.26334168,,,,,,Gina,,,,,,,,,,,,,,
40,C13,DSC_2628.JPG,,,,,,,4565869,,1000195,,21.90590663,Gina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,C14,DSC_2621.JPG,,,,,,,4830201,,655220,,13.56506696,Gina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,maybe redo these last three bc I wasn't super focused.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,C15,DSC_2614.JPG,,,,,,,4136538,,455757,,11.01783665,Gina,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,C16,DSC_2605.JPG,,na,,,na,,3607084,,1290684,,35.78192246,Gina,,,,,,,,,,,,,,
,,,,na,,,na,na,,,,,,,,,,,,,,,,,,,,
,,,,na,,,na,na,,,,,,,,,,,,,,,,,,,,
,,,,na,,,na,na,,,,,,,,,,,,,,,,,,,,
